T1,T2,S1,S2,Draw,ELO1,ELO2,Prob1,Prob2
Sweden,Estonia,1,1,1,1710,1444,0.8221846112,0.1778153888
Finland,Sweden,0,3,0,1550,1710,0.284747249,0.715252751
Finland,Iceland,0,1,0,1550,1728,0.2641225559,0.7358774441
Iceland,U.A.E.,1,2,0,1728,#N/A,#N/A,#N/A
Iceland,United States,2,3,0,1728,1747,0.472684027,0.527315973
Macedonia,Slovenia,0,1,0,1407,1588,0.2607797459,0.7392202541
Croatia,Israel,2,0,0,1826,1546,0.8336624692,0.1663375308
Gibraltar,Liechtenstein,0,0,1,1079,1166,0.3773498042,0.6226501958
Romania,Lithuania,1,0,0,1689,1417,0.827178017,0.172821983
Serbia,Poland,0,1,0,1710,1794,0.3814158779,0.6185841221
Estonia,Norway,0,0,1,1444,1610,0.2777654664,0.7222345336
Moldova,Malta,0,0,1,1326,1205,0.6674184219,0.3325815781
Montenegro,Greece,1,2,0,1527,1592,0.4075337694,0.5924662306
Sweden,Turkey,1,2,0,1710,1790,0.3868631798,0.6131368202
Cyprus,Ukraine,0,1,0,1393,1714,0.1361285237,0.8638714763
Iceland,Denmark,1,2,0,1728,1722,0.5086338358,0.4913661642
Spain,Italy,1,1,1,1918,1919,0.4985608883,0.5014391117
Czech Republic,Scotland,0,1,0,#N/A,1686,#N/A,#N/A
Northern Ireland,Wales,1,1,1,1613,1725,0.3441794941,0.6558205059
Belarus,Armenia,0,0,1,1559,1499,0.5854986787,0.4145013213
Luxembourg,Bosnia & Herzegovina,0,3,0,1213,#N/A,#N/A,#N/A
Latvia,Slovakia,0,0,1,1456,1735,0.1671373097,0.8328626903
Rep. of Ireland,Switzerland,1,0,0,#N/A,1776,#N/A,#N/A
Netherlands,France,2,3,0,1903,1953,0.4285368826,0.5714631174
Bulgaria,Portugal,1,0,0,1561,1874,0.1416353958,0.8583646042
Poland,Finland,5,0,0,1794,1550,0.8029091702,0.1970908298
Russia,Lithuania,3,0,0,1670,1417,0.8109791581,0.1890208419
Hungary,Croatia,1,1,1,1695,1826,0.3199293243,0.6800706757
Azerbaijan,Kazakhstan,0,1,0,1368,1395,0.4612219079,0.5387780921
Albania,Austria,1,2,0,1602,1688,0.3787032769,0.6212967231
Germany,England,2,3,0,2033,1889,0.6961287704,0.3038712296
Romania,Spain,0,0,1,1689,1918,0.2111129318,0.7888870682
Andorra,Moldova,0,1,0,939,1326,0.0972859657,0.9027140343
Ukraine,Wales,1,0,0,1714,1725,0.4841750147,0.5158249853
Liechtenstein,Faroe Islands,2,3,0,1166,1203,0.4469531048,0.5530468952
North. Ireland,Slovenia,1,0,0,#N/A,1588,#N/A,#N/A
Belarus,Montenegro,0,0,1,1559,1527,0.5459219228,0.4540780772
Bosnia & Herzegovina,Switzerland,2,0,0,#N/A,1776,#N/A,#N/A
Norway,Finland,2,0,0,1610,1550,0.5854986787,0.4145013213
Bulgaria,Macedonia,2,0,0,1561,1407,0.7081663883,0.2918336117
Germany,Italy,4,1,0,2033,1919,0.6584145209,0.3415854791
Estonia,Serbia,0,1,0,1444,1710,0.1778153888,0.8221846112
Kazakhstan,Georgia,1,1,1,1395,1461,0.4061446148,0.5938553852
Iceland,Greece,3,2,0,1728,1592,0.6863002577,0.3136997423
Sweden,Czech Republic,1,1,1,1710,#N/A,#N/A,#N/A
Austria,Turkey,1,2,0,1688,1790,0.3572869312,0.6427130688
Gibraltar,Latvia,0,5,0,1079,1456,0.1024598859,0.8975401141
Rep. of Ireland,Slovakia,2,2,1,#N/A,1735,#N/A,#N/A
Portugal,Belgium,2,1,0,1874,1924,0.4285368826,0.5714631174
Russia,France,2,4,0,1670,1953,0.1639565745,0.8360434255
Netherlands,England,2,1,0,1903,1889,0.520136722,0.479863278
Denmark,Scotland,0,1,0,1722,1686,0.5516235473,0.4483764527
Luxembourg,Albania,0,2,0,1213,1602,0.0962795616,0.9037204384
Côte d`Ivoire,Hungary,0,0,1,#N/A,1695,#N/A,#N/A
England,Turkey,2,1,0,1889,1790,0.6387377491,0.3612622509
Serbia,Cyprus,2,1,0,1710,1393,0.8611409357,0.1388590643
Congo D.R.,Romania,1,1,1,#N/A,1689,#N/A,#N/A
Azerbaijan,Andorra,0,0,1,1368,939,0.9219774237,0.0780225763
Slovakia,Georgia,3,1,0,1735,1461,0.8288176478,0.1711823522
Malta,Czech Republic,0,6,0,1205,#N/A,#N/A,#N/A
Rep. of Ireland,Netherlands,1,1,1,#N/A,1903,#N/A,#N/A
Croatia,Moldova,1,0,0,1826,1326,0.9467597848,0.0532402152
England,Australia,2,1,0,1889,1692,0.7565805943,0.2434194057
North. Ireland,Belarus,3,0,0,#N/A,1559,#N/A,#N/A
Armenia,Guatemala,7,1,0,1499,1475,0.5344839447,0.4655160553
Switzerland,Belgium,1,2,0,1776,1924,0.2990226014,0.7009773986
Bosnia & Herzegovina,Spain,1,3,0,#N/A,1918,#N/A,#N/A
Lithuania,Estonia,2,0,0,1417,1444,0.4612219079,0.5387780921
Qatar,Albania,1,3,0,1513,1602,0.3746486067,0.6253513933
Macedonia,Azerbaijan,3,1,0,1407,1368,0.5558909611,0.4441090389
Slovakia,Germany,3,1,0,1735,2033,0.152461276,0.847538724
Romania,Ukraine,3,4,0,1689,1714,0.4640840731,0.5359159269
Turkey,Montenegro,1,0,0,1790,1527,0.8196458145,0.1803541855
Italy,Scotland,1,0,0,1919,1686,0.7926963842,0.2073036158
Portugal,Norway,3,0,0,1874,1610,0.8204952073,0.1795047927
Sweden,Slovenia,0,0,1,1710,1588,0.6686949563,0.3313050437
France,Cameroon,3,2,0,1953,1612,0.8768522651,0.1231477349
Luxembourg,Nigeria,1,3,0,1213,1620,0.0876333478,0.9123666522
Malta,Austria,1,2,0,1205,1688,0.0583941256,0.9416058744
Israel,Serbia,1,3,0,1546,1710,0.2800809941,0.7199190059
Belarus,Rep. of Ireland,2,1,0,1559,#N/A,#N/A,#N/A
Iceland,Norway,2,3,0,1728,1610,0.663574098,0.336425902
Czech Republic,Russia,2,1,0,#N/A,1670,#N/A,#N/A
South Korea,Spain,1,6,0,1785,1918,0.3174296145,0.6825703855
Estonia,Andorra,2,0,0,1444,939,0.9481920611,0.0518079389
Lithuania,Latvia,1,2,0,1417,1456,0.4441090389,0.5558909611
Salvador,Armenia,0,4,0,#N/A,1499,#N/A,#N/A
Poland,Netherlands,1,2,0,1794,1903,0.3480879601,0.6519120399
Finland,Belgium,1,1,1,1550,1924,0.1040589492,0.8959410508
England,Portugal,1,0,0,1889,1874,0.5215733331,0.4784266669
Iran,Macedonia,3,1,0,1729,1407,0.8645470054,0.1354529946
Switzerland,Moldova,2,1,0,1776,1326,0.9302417126,0.0697582874
Kosovo,Faroe Islands,2,0,0,1391,1203,0.7469129214,0.2530870786
Albania,Ukraine,1,3,0,1602,1714,0.3441794941,0.6558205059
Japan,Bulgaria,7,2,0,1739,1561,0.7358774441,0.2641225559
Denmark,Bosnia & Herzegovina,2,2,1,1722,#N/A,#N/A,#N/A
Azerbaijan,Canada,1,1,1,1368,1501,0.3174296145,0.6825703855
Romania,Georgia,5,1,0,1689,1461,0.7879267681,0.2120732319
San Marino,Croatia,0,1,0,861,1826,0.0038532158,0.9961467842
Estonia,Latvia,0,0,1,1444,1456,0.4827374756,0.5172625244
Scotland,France,0,3,0,1686,1953,0.1769753711,0.8230246289
Greece,Australia,0,1,0,1592,1692,0.3599350002,0.6400649998
Germany,Hungary,2,0,0,2033,1695,0.874975307,0.125024693
Netherlands,Austria,2,0,0,1903,1688,0.7751528656,0.2248471344
North. Ireland,Slovakia,0,0,1,#N/A,1735,#N/A,#N/A
Belgium,Norway,3,2,0,1924,1610,0.8590630024,0.1409369976
Slovenia,Turkey,0,1,0,1588,1790,0.2381578901,0.7618421099
South Korea,Czech Republic,2,1,0,1785,#N/A,#N/A,#N/A
Sweden,Wales,3,0,0,1710,1725,0.4784266669,0.5215733331
Russia,Serbia,1,1,1,1670,1710,0.4426883662,0.5573116338
Italy,Finland,2,0,0,1919,1550,0.8932269128,0.1067730872
Poland,Lithuania,0,0,1,1794,1417,0.8975401141,0.1024598859
Liechtenstein,Iceland,0,4,0,1166,1728,0.0378648366,0.9621351634
Bosnia & Herzegovina,Japan,2,1,0,#N/A,1739,#N/A,#N/A
Spain,Georgia,0,1,0,1918,1461,0.9328116521,0.0671883479
Australia,Greece,1,2,0,1692,1592,0.6400649998,0.3599350002
Denmark,Bulgaria,4,0,0,1722,1561,0.7164236941,0.2835763059
Kazakhstan,China,1,0,0,1395,1557,0.2824082768,0.7175917232
Estonia,Portugal,0,7,0,1444,1874,0.0776094894,0.9223905106
Romania,France,1,2,0,1689,1953,0.1795047927,0.8204952073
England,Russia,1,1,1,1889,1670,0.7791406208,0.2208593792
Albania,Switzerland,0,1,0,1602,1776,0.2686221422,0.7313778578
Slovakia,Wales,1,2,0,1735,1725,0.5143871842,0.4856128158
Croatia,Turkey,1,0,0,1826,1790,0.5516235473,0.4483764527
Poland,North. Ireland,1,0,0,1794,#N/A,#N/A,#N/A
Germany,Ukraine,2,0,0,2033,1714,0.862511904,0.137488096
Czech Republic,Spain,0,1,0,#N/A,1918,#N/A,#N/A
Rep. of Ireland,Sweden,1,1,1,#N/A,1710,#N/A,#N/A
Italy,Belgium,2,0,0,1919,1924,0.4928049183,0.5071950817
Austria,Hungary,0,2,0,1688,1695,0.4899275531,0.5100724469
Iceland,Portugal,1,1,1,1728,1874,0.3014413736,0.6985586264
Romania,Switzerland,1,1,1,1689,1776,0.3773498042,0.6226501958
Slovakia,Russia,2,1,0,1735,1670,0.5924662306,0.4075337694
France,Albania,2,0,0,1953,1602,0.8829346041,0.1170653959
Poland,Germany,0,0,1,1794,2033,0.2016852558,0.7983147442
Wales,England,1,2,0,1725,1889,0.2800809941,0.7199190059
Ukraine,North. Ireland,0,2,0,1714,#N/A,#N/A,#N/A
Czech Republic,Croatia,2,2,1,#N/A,1826,#N/A,#N/A
Sweden,Italy,0,1,0,1710,1919,0.2309240766,0.7690759234
Turkey,Spain,0,3,0,1790,1918,0.3236983305,0.6763016695
Belgium,Rep. of Ireland,3,0,0,1924,#N/A,#N/A,#N/A
Hungary,Iceland,1,1,1,1695,1728,0.452651482,0.547348518
Portugal,Austria,0,0,1,1874,1688,0.7447304069,0.2552695931
France,Switzerland,0,0,1,1953,1776,0.7347570893,0.2652429107
Albania,Romania,1,0,0,1602,1689,0.3773498042,0.6226501958
Wales,Russia,3,0,0,1725,1670,0.5784967523,0.4215032477
England,Slovakia,0,0,1,1889,1735,0.7081663883,0.2918336117
North. Ireland,Germany,0,1,0,#N/A,2033,#N/A,#N/A
Ukraine,Poland,0,1,0,1714,1794,0.3868631798,0.6131368202
Spain,Croatia,1,2,0,1918,1826,0.6293885472,0.3706114528
Czech Republic,Turkey,0,2,0,#N/A,1790,#N/A,#N/A
Portugal,Hungary,3,3,1,1874,1695,0.7369947605,0.2630052395
Austria,Iceland,1,2,0,1688,1728,0.4426883662,0.5573116338
Rep. of Ireland,Italy,1,0,0,#N/A,1919,#N/A,#N/A
Sweden,Belgium,0,1,0,1710,1924,0.2258520223,0.7741479777
Portugal,Croatia,1,0,0,1874,1826,0.5686413919,0.4313586081
Switzerland,Poland,1,1,1,1776,1794,0.4741190691,0.5258809309
North. Ireland,Wales,0,1,0,#N/A,1725,#N/A,#N/A
France,Rep. of Ireland,2,1,0,1953,#N/A,#N/A,#N/A
Belgium,Hungary,4,0,0,1924,1695,0.7888870682,0.2111129318
Germany,Slovakia,3,0,0,2033,1735,0.847538724,0.152461276
Sweden,Côte d`Ivoire,2,0,0,1710,#N/A,#N/A,#N/A
Iceland,Canada,2,1,0,1728,1501,0.7869632794,0.2130367206
Sweden,Finland,0,1,0,1710,1550,0.715252751,0.284747249
Iceland,Canada,1,1,1,1728,1501,0.7869632794,0.2130367206
Finland,Yemen,0,0,1,1550,1198,0.8835282881,0.1164717119
Romania*,Moldova,2,1,0,1689,1326,0.8898878422,0.1101121578
Kazakhstan,Moldova,1,1,1,1395,1326,0.5980137658,0.4019862342
Germany,Australia,2,2,1,2033,1692,0.8768522651,0.1231477349
Georgia,Malta,2,0,0,1461,1205,0.8136122105,0.1863877895
Denmark,United States,3,2,0,1722,1747,0.4640840731,0.5359159269
Scotland,North. Ireland,1,0,0,1686,#N/A,#N/A,#N/A
Brazil,France,3,1,0,1953,1953,0.5,0.5
Macedonia,Belarus,1,2,0,1407,1559,0.2942186403,0.7057813597
Luxembourg,Slovakia,0,3,0,1213,1735,0.0472061876,0.9527938124
Spain,Ukraine,1,0,0,1918,1714,0.7639246991,0.2360753009
Lithuania,England,0,4,0,1417,1889,0.0619747159,0.9380252841
San Marino,Slovenia,0,6,0,861,1588,0.0149947267,0.9850052733
Switzerland,Estonia,3,0,0,1776,1444,0.8711477984,0.1288522016
Liechtenstein,Austria,0,5,0,1166,1688,0.0472061876,0.9527938124
Moldova,Sweden,0,2,0,1326,1710,0.0988131709,0.9011868291
Russia,Montenegro,3,0,0,1670,1527,0.6949097127,0.3050902873
Kazakhstan,Iceland,0,3,0,1395,1728,0.128207422,0.871792578
Latvia,Czech Republic,1,1,1,1456,#N/A,#N/A,#N/A
Israel,Wales,0,3,0,1546,1725,0.2630052395,0.7369947605
Malta,Azerbaijan,0,2,0,1205,1368,0.2812431701,0.7187568299
Norway,Croatia,1,5,0,1610,1826,0.2238454247,0.7761545753
Netherlands,Turkey,1,1,1,1903,1790,0.6571186865,0.3428813135
Andorra,Bosnia & Herzegovina,0,3,0,939,#N/A,#N/A,#N/A
Cyprus,Belgium,0,5,0,1393,1924,0.0449298799,0.9550701201
Bulgaria,Italy,2,2,1,1561,1919,0.1129642731,0.8870357269
Georgia,Germany,0,2,0,1461,2033,0.0358225876,0.9641774124
Scotland,Gibraltar,6,1,0,1686,1079,0.9705215145,0.0294784855
North. Ireland,Finland,2,1,0,#N/A,1550,#N/A,#N/A
Faroe Islands,Romania,0,1,0,1203,1689,0.0574517911,0.9425482089
Albania,Armenia,2,1,0,1602,1499,0.6440338538,0.3559661462
Rep. of Ireland,Poland,1,1,1,#N/A,1794,#N/A,#N/A
Hungary,Greece,0,0,1,1695,1592,0.6440338538,0.3559661462
Portugal,Serbia,2,1,0,1874,1710,0.7199190059,0.2800809941
Denmark,France,0,2,0,1722,1953,0.2092018972,0.7907981028
Qatar,Slovenia,1,0,0,1513,1588,0.3937121762,0.6062878238
Belarus,Gabon,0,0,1,1559,1442,0.6622877974,0.3377122026
Macedonia,Australia,0,0,1,1407,1692,0.1623845416,0.8376154584
Kazakhstan,Russia,0,0,1,1395,1670,0.1703671766,0.8296328234
Liechtenstein,San Marino,1,0,0,1166,861,0.8526729521,0.1473270479
Italy,England,1,1,1,1919,1889,0.543066492,0.456933508
Slovakia,Czech Republic,1,0,0,1735,#N/A,#N/A,#N/A
Latvia,Ukraine,1,1,1,1456,1714,0.1846481847,0.8153518153
Iceland,Estonia,1,1,1,1728,1444,0.836830966,0.163169034
Switzerland,United States,1,1,1,1776,1747,0.5416377027,0.4583622973
Sweden,Iran,3,1,0,1710,1729,0.472684027,0.527315973
Turkey,Luxembourg,2,1,0,1790,1213,0.965158361,0.034841639
Bosnia & Herzegovina,Austria,1,1,1,#N/A,1688,#N/A,#N/A
Spain,Netherlands,0,2,0,1918,1903,0.5215733331,0.4784266669
Cape Verde,Portugal,2,0,0,1504,1874,0.1062253198,0.8937746802
Israel,Belgium,0,1,0,1546,1924,0.101931721,0.898068279
Burkina Faso,Kazakhstan,0,0,1,1461,1395,0.5938553852,0.4061446148
North. Ireland,Qatar,1,1,1,#N/A,1513,#N/A,#N/A
Lithuania,Hungary,0,4,0,1417,1695,0.1679401595,0.8320598405
United States,Netherlands,4,3,0,1747,1903,0.2894599876,0.7105400124
Scotland,Qatar,1,0,0,1686,1513,0.7302454133,0.2697545867
Equatorial Guinea,Andorra,1,0,0,1334,939,0.9066840317,0.0933159683
England,Rep. of Ireland,0,0,1,1889,#N/A,#N/A,#N/A
Azerbaijan,Serbia,1,4,0,1368,1710,0.1225274857,0.8774725143
Belarus,Russia,2,4,0,1559,1670,0.3454800056,0.6545199944
Gibraltar,Croatia,0,4,0,1079,1826,0.0133858921,0.9866141079
Belgium,France,4,3,0,1924,1953,0.4583622973,0.5416377027
Bulgaria,Turkey,0,4,0,1561,1790,0.2111129318,0.7888870682
Denmark,Montenegro,2,1,0,1722,1527,0.7544540419,0.2455459581
Sweden,Norway,0,0,1,1710,1610,0.6400649998,0.3599350002
Malta,Lithuania,2,0,0,1205,1417,0.2278713265,0.7721286735
Georgia,Ukraine,1,2,0,1461,1714,0.1890208419,0.8109791581
Finland,Estonia,0,2,0,1550,1444,0.6479830133,0.3520169867
Luxembourg,Moldova,0,0,1,1213,1326,0.3428813135,0.6571186865
Switzerland,Liechtenstein,3,0,0,1776,1166,0.9710115888,0.0289884112
United States,Germany,2,1,0,1747,2033,0.1616030926,0.8383969074
Spain,Costa Rica,2,1,0,1918,1769,0.7021826021,0.2978173979
Turkey,Kazakhstan,1,0,0,1790,1395,0.9066840317,0.0933159683
Netherlands,Latvia,2,0,0,1903,1456,0.9291127058,0.0708872942
Iceland,Czech Republic,2,1,0,1728,#N/A,#N/A,#N/A
Andorra,Cyprus,1,3,0,939,1393,0.0682788143,0.9317211857
Wales,Belgium,1,0,0,1725,1924,0.2413053799,0.7586946201
Bulgaria,Malta,1,0,0,1561,1205,0.8858769426,0.1141230574
Bosnia & Herzegovina,Israel,3,1,0,#N/A,1546,#N/A,#N/A
Croatia,Italy,1,1,1,1826,1919,0.3692697114,0.6307302886
Norway,Azerbaijan,0,0,1,1610,1368,0.8010809398,0.1989190602
Germany,Gibraltar,7,0,0,2033,1079,0.9958959375,0.0041040625
Georgia,Poland,0,4,0,1461,1794,0.128207422,0.871792578
Scotland,Rep. of Ireland,1,1,1,1686,#N/A,#N/A,#N/A
Finland,Hungary,0,1,0,1550,1695,0.3026549214,0.6973450786
Portugal,Armenia,3,2,0,1874,1499,0.8964765079,0.1035234921
France,Albania,0,1,0,1953,1602,0.8829346041,0.1170653959
Faroe Islands,Greece,2,1,0,1203,1592,0.0962795616,0.9037204384
Romania,North. Ireland,0,0,1,1689,#N/A,#N/A,#N/A
Serbia,Denmark,0,2,0,1710,1722,0.4827374756,0.5172625244
Slovakia,Macedonia,2,1,0,1735,1407,0.868541,0.131459
Ukraine,Luxembourg,3,0,0,1714,1213,0.9470491982,0.0529508018
San Marino,Estonia,0,2,0,861,1444,0.0336986562,0.9663013438
Slovenia,England,2,3,0,1588,1889,0.1502431482,0.8497568518
Moldova,Liechtenstein,1,1,1,1326,1166,0.715252751,0.284747249
Russia,Austria,0,1,0,1670,1688,0.4741190691,0.5258809309
Belarus,Spain,0,1,0,1559,1918,0.1123887401,0.8876112599
Lithuania,Switzerland,1,2,0,1417,1776,0.1123887401,0.8876112599
Montenegro,Sweden,1,3,0,1527,1710,0.258566477,0.741433523
Italy,Portugal,0,1,0,1919,1874,0.5644004902,0.4355995098
Greece,Poland,0,0,1,1592,1794,0.2381578901,0.7618421099
Kazakhstan,Czech Republic,1,2,0,1395,#N/A,#N/A,#N/A
Croatia,Azerbaijan,0,0,1,1826,1368,0.9331715354,0.0668284646
Netherlands,Iceland,0,1,0,1903,1728,0.7325072898,0.2674927102
Latvia,Turkey,1,1,1,1456,1790,0.1275653964,0.8724346036
Bosnia & Herzegovina,Belgium,1,3,0,#N/A,1924,#N/A,#N/A
Wales,Cyprus,1,0,0,1725,1393,0.8711477984,0.1288522016
Israel,Andorra,4,0,0,1546,939,0.9705215145,0.0294784855
Bulgaria,Norway,0,1,0,1561,1610,0.4299471764,0.5700528236
Italy,Malta,1,0,0,1919,1205,0.9838589113,0.0161410887
Poland,Germany,1,3,0,1794,2033,0.2016852558,0.7983147442
Scotland,Georgia,0,1,0,1686,1461,0.785026737,0.214973263
Rep. of Ireland,Gibraltar,4,0,0,#N/A,1079,#N/A,#N/A
North. Ireland,Faroe Islands,3,1,0,#N/A,1203,#N/A,#N/A
Finland,Greece,1,0,0,1550,1592,0.4398498548,0.5601501452
Romania,Hungary,0,0,1,1689,1695,0.4913661642,0.5086338358
Albania,Denmark,0,0,1,1602,1722,0.3338605754,0.6661394246
Serbia,Armenia,2,0,0,1710,1499,0.7711142607,0.2288857393
France,Portugal,1,0,0,1953,1874,0.6117705008,0.3882294992
Luxembourg,Macedonia,1,0,0,1213,1407,0.2466139222,0.7533860778
Ukraine,Belarus,3,1,0,1714,1559,0.7093546306,0.2906453694
Lithuania,Estonia,0,1,0,1417,1444,0.4612219079,0.5387780921
England,San Marino,6,0,0,1889,861,0.9973156901,0.0026843099
Sweden,Russia,0,1,0,1710,1670,0.5573116338,0.4426883662
Spain,Slovakia,2,0,0,1918,1735,0.741433523,0.258566477
Slovenia,Switzerland,2,3,0,1588,1776,0.2530870786,0.7469129214
Moldova,Austria,0,1,0,1326,1688,0.1106774863,0.8893225137
Liechtenstein,Montenegro,0,2,0,1166,1527,0.1112453544,0.8887546456
Iceland,Kazakhstan,0,0,1,1728,1395,0.871792578,0.128207422
Czech Republic,Latvia,2,1,0,#N/A,1456,#N/A,#N/A
Turkey,Netherlands,3,0,0,1790,1903,0.3428813135,0.6571186865
Wales,Israel,0,0,1,1725,1546,0.7369947605,0.2630052395
Azerbaijan,Malta,2,2,1,1368,1205,0.7187568299,0.2812431701
Norway,Croatia,2,0,0,1610,1826,0.2238454247,0.7761545753
Andorra,Bosnia & Herzegovina,0,3,0,939,#N/A,#N/A,#N/A
Cyprus,Belgium,0,1,0,1393,1924,0.0449298799,0.9550701201
Italy,Bulgaria,1,0,0,1919,1561,0.8870357269,0.1129642731
Armenia,Denmark,0,0,1,1499,1722,0.2169225566,0.7830774434
Poland,Gibraltar,8,1,0,1794,1079,0.983950073,0.016049927
Georgia,Rep. of Ireland,0,1,0,1461,#N/A,#N/A,#N/A
Scotland,Germany,2,3,0,1686,2033,0.1194664378,0.8805335622
Finland,Faroe Islands,1,0,0,1550,1203,0.8805335622,0.1194664378
North. Ireland,Hungary,1,1,1,#N/A,1695,#N/A,#N/A
Romania,Greece,0,0,1,1689,1592,0.6360768997,0.3639231003
Portugal,Albania,1,0,0,1874,1602,0.827178017,0.172821983
Serbia,France,1,2,0,1710,1953,0.1980033559,0.8019966441
Belarus,Luxembourg,2,0,0,1559,1213,0.879926688,0.120073312
Macedonia,Spain,0,1,0,1407,1918,0.0501372881,0.9498627119
Slovakia,Ukraine,0,0,1,1735,1714,0.53018468,0.46981532
England,Switzerland,2,0,0,1889,1776,0.6571186865,0.3428813135
Lithuania,San Marino,2,1,0,1417,861,0.9608565972,0.0391434028
Slovenia,Estonia,1,0,0,1588,1444,0.6961287704,0.3038712296
Russia,Liechtenstein,7,0,0,1670,1166,0.9479085507,0.0520914493
Moldova,Montenegro,0,2,0,1326,1527,0.239203909,0.760796091
Austria,Sweden,4,1,0,1688,1710,0.4683817022,0.5316182978
Rep. of Ireland,Germany,1,0,0,#N/A,2033,#N/A,#N/A
Gibraltar,Georgia,0,4,0,1079,1461,0.0998431327,0.9001568673
Poland,Scotland,2,2,1,1794,1686,0.6506046279,0.3493953721
Faroe Islands,Hungary,1,2,0,1203,1695,0.0556098168,0.9443901832
North. Ireland,Greece,3,1,0,#N/A,1592,#N/A,#N/A
Romania,Finland,1,1,1,1689,1550,0.6900062073,0.3099937927
Albania,Serbia,0,2,0,1602,1710,0.3493953721,0.6506046279
Portugal,Denmark,1,0,0,1874,1722,0.7057813597,0.2942186403
France,Armenia,4,0,0,1953,1499,0.9317211857,0.0682788143
Macedonia,Ukraine,0,2,0,1407,1714,0.1458866381,0.8541133619
Slovenia,Lithuania,1,1,1,1588,1417,0.7279715135,0.2720284865
Belarus,Slovakia,1,0,0,1559,1735,0.2663662976,0.7336337024
Spain,Luxembourg,4,0,0,1918,1213,0.9830152078,0.0169847922
Estonia,England,0,2,0,1444,1889,0.071649318,0.928350682
Switzerland,San Marino,7,0,0,1776,861,0.9948682491,0.0051317509
Liechtenstein,Sweden,0,2,0,1166,1710,0.04182582,0.95817418
Russia,Moldova,2,1,0,1670,1326,0.8787049512,0.1212950488
Austria,Montenegro,3,2,0,1688,1527,0.7164236941,0.2835763059
Equatorial Guinea,Kosovo,0,2,0,1334,1391,0.4186985216,0.5813014784
Czech Republic,Turkey,0,2,0,#N/A,1790,#N/A,#N/A
Iceland,Latvia,2,2,1,1728,1456,0.827178017,0.172821983
Netherlands,Kazakhstan,2,1,0,1903,1395,0.9490338639,0.0509661361
Italy,Azerbaijan,3,1,0,1919,1368,0.9597595844,0.0402404156
Norway,Malta,2,0,0,1610,1205,0.91144177,0.08855823
Andorra,Belgium,1,4,0,939,1924,0.0034356219,0.9965643781
Bosnia & Herzegovina,Wales,2,0,0,#N/A,1725,#N/A,#N/A
Israel,Cyprus,1,2,0,1546,1393,0.7069752948,0.2930247052
Croatia,Bulgaria,3,0,0,1826,1561,0.8213414717,0.1786585283
Germany,Georgia,2,1,0,2033,1461,0.9641774124,0.0358225876
Romania,Faroe Islands,3,0,0,1689,1203,0.9425482089,0.0574517911
Finland,North. Ireland,1,1,1,1550,#N/A,#N/A,#N/A
Hungary,Greece,3,4,0,1695,1592,0.6440338538,0.3559661462
Armenia,Albania,0,3,0,1499,1602,0.3559661462,0.6440338538
